
   0.0000045   0.0003652   0.025871 
   0.0000047   0.0003788   0.0265306
   0.0000049   0.0003933   0.0272125
   0.0000051   0.0004086   0.0279173
   0.0000053   0.0004248   0.0286458
   0.0000055   0.000442    0.0293987
   0.0000057   0.0004603   0.0301769
   0.000006    0.0004798   0.030981 
   0.0000062   0.0005005   0.0318117
   0.0000065   0.0005227   0.0326698
   0.0000068   0.0005464   0.0335561
   0.0000071   0.0005718   0.0344711
   0.0000074   0.000599    0.0354155
   0.0000078   0.0006282   0.0363898
   0.0000082   0.0006596   0.0373947
   0.0000086   0.0006935   0.0384306
   0.0000091   0.0007301   0.0394977
   0.0000096   0.0007697   0.0405965
   0.0000101   0.0008126   0.041727 
   0.0000107   0.0008593   0.0428893
   0.0000114   0.0009101   0.0440831
   0.0000121   0.0009656   0.0453082
   0.0000128   0.0010263   0.046564 
   0.0000137   0.001093    0.0478498
   0.0000146   0.0011664   0.0491646
   0.0000156   0.0012475   0.0505069
   0.0000168   0.0013373   0.0518752
   0.000018    0.0014373   0.0532675
   0.0000195   0.0015489   0.0546815
   0.0000211   0.0016739   0.0561143
   0.0000229   0.0018147   0.0575629
   0.0000249   0.001974    0.0590234
   0.0000273   0.0021551   0.0604919
   0.00003     0.0023622   0.0619636
   0.0000331   0.0026004   0.0634335
   0.0000368   0.0028761   0.0648959
   0.000041    0.0031976   0.0663447
   0.0000461   0.0035755   0.0677734
   0.0000522   0.0040235   0.0691748
   0.0000595   0.0045595   0.0705415
   0.0000686   0.0052078   0.0718658
   0.0000798   0.0060009   0.0731396
   0.0000941   0.0069839   0.0743547
   0.0001126   0.0082198   0.0755027
   0.0001372   0.0097984   0.0765755
   0.0001707   0.0118499   0.077565 
   0.0002183   0.0145664   0.0784633
   0.0002888   0.0182324   0.0792632
   0.0004001   0.0232676   0.0799578
   0.0005904   0.0302619   0.0805412
   0.000957    0.039923    0.081008 
   0.0018075   0.0526621   0.0813542
   0.004574    0.0672597   0.0815764
   0.0243185   0.0788338   0.0816727
   0.0481934   0.0803815   0.081642 
   0.0063486   0.0707462   0.0814848
   0.0022153   0.0562814   0.0812024
   0.0011082   0.0428471   0.0807975
   0.0006621   0.0324177   0.0802738
   0.0004395   0.0248183   0.079636 
   0.0003128   0.019352    0.0788897
   0.0002339   0.0153868   0.0780414
   0.0001814   0.0124624   0.0770981
   0.0001448   0.0102644   0.0760673
   0.0001183   0.0085809   0.0749571
   0.0000984   0.0072685   0.0737756
   0.0000832   0.0062286   0.0725311
   0.0000712   0.0053925   0.0712318
   0.0000617   0.0047112   0.0698859
   0.0000539   0.0041494   0.0685014
   0.0000476   0.0036811   0.0670858
   0.0000423   0.003287    0.0656464
   0.0000378   0.0029524   0.0641901
   0.000034    0.002666    0.0627232
   0.0000308   0.002419    0.0612516
   0.000028    0.0022046   0.0597807
   0.0000255   0.0020174   0.0583154
   0.0000234   0.001853    0.05686  
   0.0000215   0.0017078   0.0554184
   0.0000199   0.001579    0.0539942
   0.0000184   0.0014642   0.0525901
   0.0000171   0.0013615   0.051209 
   0.0000159   0.0012692   0.0498528
   0.0000149   0.001186    0.0485234
   0.0000139   0.0011108   0.0472223
   0.000013    0.0010425   0.0459507
   0.0000122   0.0009803   0.0447094
   0.0000115   0.0009236   0.0434991
   0.0000109   0.0008716   0.0423203
   0.0000103   0.000824    0.0411732
   0.0000097   0.0007801   0.0400579
   0.0000092   0.0007397   0.0389742
   0.0000087   0.0007024   0.037922 
   0.0000083   0.0006679   0.036901 
   0.0000079   0.0006358   0.0359107
   0.0000075   0.0006061   0.0349507
   0.0000072   0.0005784   0.0340204
   0.0000069   0.0005526   0.0331191
   0.0000066   0.0005285   0.0322464
   0.0000063   0.0005059   0.0314014
   0.000006    0.0004848   0.0305834
   0.0000058   0.000465    0.0297917
   0.0000055   0.0004464   0.0290257
   0.0000053   0.0004289   0.0282845
   0.0000051   0.0004125   0.0275673
   0.0000049   0.000397    0.0268735
   0.0000047   0.0003823   0.0262023
   0.0000046   0.0003685   0.0255529
   0.0000044   0.0003554   0.0249247
   0.0000043   0.000343    0.0243169
   0.0000041   0.0003313   0.0237289
   0.000004    0.0003202   0.0231599
   0.0000038   0.0003096   0.0226093
   0.0000037   0.0002996   0.0220765
   0.0000036   0.0002901   0.0215608
   0.0000035   0.000281    0.0210616
   0.0000034   0.0002724   0.0205784
   0.0000033   0.0002641   0.0201105
   0.0000032   0.0002563   0.0196575
   0.0000031   0.0002488   0.0192187
   0.000003    0.0002416   0.0187937
   0.0000029   0.0002347   0.018382 
   0.0000028   0.0002282   0.017983 
   0.0000027   0.0002219   0.0175964
   0.0000027   0.0002159   0.0172217
   0.0000026   0.0002101   0.0168584
   0.0000025   0.0002046   0.0165062
   0.0000025   0.0001993   0.0161646
   0.0000024   0.0001942   0.0158333
   0.0000023   0.0001894   0.0155119
   0.0000023   0.0001847   0.0152   
   0.0000022   0.0001802   0.0148973
   0.0000022   0.0001758   0.0146036
   0.0000021   0.0001716   0.0143183
   0.0000021   0.0001676   0.0140414
   0.000002    0.0001637   0.0137724
   0.000002    0.00016     0.0135111
   0.0000019   0.0001564   0.0132573
   0.0000019   0.0001529   0.0130106
   0.0000018   0.0001496   0.0127709
   0.0000018   0.0001463   0.0125378
   0.0000018   0.0001432   0.0123112
   0.0000017   0.0001402   0.0120909
   0.0000017   0.0001373   0.0118766
   0.0000017   0.0001345   0.0116681
   0.0000016   0.0001317   0.0114652
   0.0000016   0.0001291   0.0112678
   0.0000016   0.0001265   0.0110756
   0.0000015   0.0001241   0.0108886
   0.0000015   0.0001217   0.0107065
   0.0000015   0.0001193   0.0105291
   0.0000014   0.0001171   0.0103563
   0.0000014   0.0001149   0.010188 
   0.0000014   0.0001128   0.0100241
   0.0000014   0.0001107   0.0098643
   0.0000013   0.0001087   0.0097085
   0.0000013   0.0001068   0.0095567
   0.0000013   0.0001049   0.0094087
   0.0000013   0.0001031   0.0092644
   0.0000013   0.0001013   0.0091236
   0.0000012   0.0000996   0.0089863
   0.0000012   0.000098    0.0088523
   0.0000012   0.0000963   0.0087216
   0.0000012   0.0000947   0.0085941
   0.0000012   0.0000932   0.0084696
   0.0000011   0.0000917   0.0083481
   0.0000011   0.0000903   0.0082294
   0.0000011   0.0000888   0.0081136
   0.0000011   0.0000875   0.0080005
   0.0000011   0.0000861   0.00789  
   0.000001    0.0000848   0.007782 
   0.000001    0.0000835   0.0076766
   0.000001    0.0000823   0.0075735
   0.000001    0.0000811   0.0074728
   0.000001    0.0000799   0.0073744
   0.000001    0.0000788   0.0072782
   0.000001    0.0000776   0.0071842
   0.0000009   0.0000766   0.0070922
   0.0000009   0.0000755   0.0070023
   0.0000009   0.0000744   0.0069144
   0.0000009   0.0000734   0.0068284
   0.0000009   0.0000724   0.0067442
   0.0000009   0.0000715   0.0066619
   0.0000009   0.0000705   0.0065814
   0.0000009   0.0000696   0.0065026
   0.0000008   0.0000687   0.0064255
   0.0000008   0.0000678   0.00635  
   0.0000008   0.000067    0.0062761
   0.0000008   0.0000661   0.0062038
   0.0000008   0.0000653   0.006133 
   0.0000008   0.0000645   0.0060637
   0.0000008   0.0000637   0.0059958
   0.0000008   0.000063    0.0059293
   0.0000008   0.0000622   0.0058642
   0.0000008   0.0000615   0.0058004
   0.0000008   0.0000608   0.0057379
   0.0000007   0.0000601   0.0056767
   0.0000007   0.0000594   0.0056167
   0.0000007   0.0000587   0.0055579
   0.0000007   0.0000581   0.0055003
   0.0000007   0.0000574   0.0054439
   0.0000007   0.0000568   0.0053886
   0.0000007   0.0000562   0.0053343
   0.0000007   0.0000556   0.0052812
   0.0000007   0.000055    0.0052291
   0.0000007   0.0000544   0.005178 
   0.0000007   0.0000538   0.0051279
   0.0000007   0.0000533   0.0050788
   0.0000007   0.0000528   0.0050306
   0.0000006   0.0000522   0.0049834
   0.0000006   0.0000517   0.0049371
   0.0000006   0.0000512   0.0048917
   0.0000006   0.0000507   0.0048471
   0.0000006   0.0000502   0.0048034
   0.0000006   0.0000497   0.0047605
   0.0000006   0.0000493   0.0047185
   0.0000006   0.0000488   0.0046772
   0.0000006   0.0000484   0.0046367
   0.0000006   0.0000479   0.004597 
   0.0000006   0.0000475   0.0045581
   0.0000006   0.0000471   0.0045198
   0.0000006   0.0000466   0.0044823
   0.0000006   0.0000462   0.0044455
   0.0000006   0.0000458   0.0044094
   0.0000006   0.0000454   0.0043739
   0.0000006   0.0000451   0.0043391
   0.0000006   0.0000447   0.0043049
   0.0000005   0.0000443   0.0042714
   0.0000005   0.0000439   0.0042385
   0.0000005   0.0000436   0.0042062
   0.0000005   0.0000432   0.0041745
   0.0000005   0.0000429   0.0041434
   0.0000005   0.0000426   0.0041129
   0.0000005   0.0000422   0.0040829
   0.0000005   0.0000419   0.0040535
   0.0000005   0.0000416   0.0040246
   0.0000005   0.0000413   0.0039963
   0.0000005   0.000041    0.0039684
   0.0000005   0.0000407   0.0039411
   0.0000005   0.0000404   0.0039143
   0.0000005   0.0000401   0.003888 
   0.0000005   0.0000398   0.0038621
   0.0000005   0.0000395   0.0038368
   0.0000005   0.0000393   0.0038119
   0.0000005   0.000039    0.0037874
   0.0000005   0.0000388   0.0037635
   0.0000005   0.0000385   0.0037399
   0.0000005   0.0000382   0.0037168
   0.0000005   0.000038    0.0036941
   0.0000005   0.0000378   0.0036719
   0.0000005   0.0000375   0.00365  
   0.0000005   0.0000373   0.0036286
   0.0000005   0.0000371   0.0036076
   0.0000005   0.0000368   0.0035869
   0.0000005   0.0000366   0.0035667
   0.0000004   0.0000364   0.0035468
   0.0000004   0.0000362   0.0035273
   0.0000004   0.000036    0.0035082
   0.0000004   0.0000358   0.0034894
   0.0000004   0.0000356   0.003471 
   0.0000004   0.0000354   0.003453 
   0.0000004   0.0000352   0.0034353
   0.0000004   0.000035    0.0034179
   0.0000004   0.0000348   0.0034009
   0.0000004   0.0000346   0.0033842
   0.0000004   0.0000345   0.0033679
   0.0000004   0.0000343   0.0033519
   0.0000004   0.0000341   0.0033361
   0.0000004   0.000034    0.0033207
   0.0000004   0.0000338   0.0033057
   0.0000004   0.0000336   0.0032909
   0.0000004   0.0000335   0.0032764
   0.0000004   0.0000333   0.0032622
   0.0000004   0.0000332   0.0032483
   0.0000004   0.000033    0.0032347
   0.0000004   0.0000329   0.0032214
   0.0000004   0.0000328   0.0032084
   0.0000004   0.0000326   0.0031956
   0.0000004   0.0000325   0.0031832
   0.0000004   0.0000323   0.003171 
   0.0000004   0.0000322   0.0031591
   0.0000004   0.0000321   0.0031474
   0.0000004   0.000032    0.003136 
   0.0000004   0.0000319   0.0031249
   0.0000004   0.0000317   0.003114 
   0.0000004   0.0000316   0.0031034
   0.0000004   0.0000315   0.003093 
   0.0000004   0.0000314   0.0030829
   0.0000004   0.0000313   0.003073 
   0.0000004   0.0000312   0.0030634
   0.0000004   0.0000311   0.003054 
   0.0000004   0.000031    0.0030449
   0.0000004   0.0000309   0.003036 
   0.0000004   0.0000308   0.0030273
   0.0000004   0.0000307   0.0030189
   0.0000004   0.0000306   0.0030107
   0.0000004   0.0000305   0.0030027
   0.0000004   0.0000305   0.002995 
   0.0000004   0.0000304   0.0029875
   0.0000004   0.0000303   0.0029802
   0.0000004   0.0000302   0.0029731
   0.0000004   0.0000301   0.0029663
   0.0000004   0.0000301   0.0029597
   0.0000004   0.00003     0.0029533
   0.0000004   0.0000299   0.0029471
   0.0000004   0.0000299   0.0029411
   0.0000004   0.0000298   0.0029353
   0.0000004   0.0000298   0.0029298
   0.0000004   0.0000297   0.0029245
   0.0000004   0.0000296   0.0029193
   0.0000004   0.0000296   0.0029144
   0.0000004   0.0000295   0.0029097
   0.0000004   0.0000295   0.0029052
   0.0000004   0.0000294   0.0029009
   0.0000004   0.0000294   0.0028968
   0.0000004   0.0000294   0.0028929
   0.0000004   0.0000293   0.0028893
   0.0000004   0.0000293   0.0028858
   0.0000004   0.0000292   0.0028825
   0.0000004   0.0000292   0.0028795
   0.0000004   0.0000292   0.0028766
   0.0000004   0.0000291   0.0028739
   0.0000004   0.0000291   0.0028714
   0.0000004   0.0000291   0.0028692
   0.0000004   0.0000291   0.0028671
   0.0000004   0.000029    0.0028652
   0.0000004   0.000029    0.0028636
   0.0000004   0.000029    0.0028621
   0.0000004   0.000029    0.0028608
   0.0000004   0.000029    0.0028597
   0.0000004   0.000029    0.0028588
   0.0000004   0.000029    0.0028582
   0.0000004   0.000029    0.0028577
   0.0000004   0.0000289   0.0028574
   0.0000004   0.0000289   0.0028573
   0.0000004   0.0000289   0.0028574
   0.0000004   0.0000289   0.0028577
   0.0000004   0.0000289   0.0028582
   0.0000004   0.000029    0.0028589
   0.0000004   0.000029    0.0028599
   0.0000004   0.000029    0.002861 
   0.0000004   0.000029    0.0028623
   0.0000004   0.000029    0.0028638
   0.0000004   0.000029    0.0028655
   0.0000004   0.000029    0.0028674
   0.0000004   0.0000291   0.0028695
   0.0000004   0.0000291   0.0028718
   0.0000004   0.0000291   0.0028744
   0.0000004   0.0000291   0.0028771
   0.0000004   0.0000292   0.00288  
   0.0000004   0.0000292   0.0028832
   0.0000004   0.0000292   0.0028865
   0.0000004   0.0000293   0.0028901
   0.0000004   0.0000293   0.0028938
   0.0000004   0.0000293   0.0028978
   0.0000004   0.0000294   0.002902 
   0.0000004   0.0000294   0.0029064
   0.0000004   0.0000295   0.002911 
   0.0000004   0.0000295   0.0029159
   0.0000004   0.0000296   0.0029209
   0.0000004   0.0000296   0.0029262
   0.0000004   0.0000297   0.0029317
   0.0000004   0.0000297   0.0029374
   0.0000004   0.0000298   0.0029434
   0.0000004   0.0000299   0.0029495
   0.0000004   0.0000299   0.0029559
   0.0000004   0.00003     0.0029626
   0.0000004   0.0000301   0.0029694
   0.0000004   0.0000301   0.0029765
   0.0000004   0.0000302   0.0029839
   0.0000004   0.0000303   0.0029914
   0.0000004   0.0000304   0.0029993
   0.0000004   0.0000304   0.0030073
   0.0000004   0.0000305   0.0030156
   0.0000004   0.0000306   0.0030242
   0.0000004   0.0000307   0.003033 
   0.0000004   0.0000308   0.003042 
   0.0000004   0.0000309   0.0030513
   0.0000004   0.000031    0.0030609
   0.0000004   0.0000311   0.0030707
   0.0000004   0.0000312   0.0030808
   0.0000004   0.0000313   0.0030912
   0.0000004   0.0000314   0.0031018
   0.0000004   0.0000315   0.0031127
   0.0000004   0.0000316   0.0031239
   0.0000004   0.0000318   0.0031354
   0.0000004   0.0000319   0.0031471
   0.0000004   0.000032    0.0031592
   0.0000004   0.0000321   0.0031715
   0.0000004   0.0000323   0.0031842
   0.0000004   0.0000324   0.0031971
   0.0000004   0.0000325   0.0032103
   0.0000004   0.0000327   0.0032239
   0.0000004   0.0000328   0.0032377
   0.0000004   0.000033    0.0032519
   0.0000004   0.0000331   0.0032664
   0.0000004   0.0000333   0.0032813
   0.0000004   0.0000334   0.0032964
   0.0000004   0.0000336   0.0033119
   0.0000004   0.0000337   0.0033278
   0.0000004   0.0000339   0.0033439
   0.0000004   0.0000341   0.0033605
   0.0000004   0.0000343   0.0033774
   0.0000004   0.0000344   0.0033946
   0.0000004   0.0000346   0.0034123
   0.0000004   0.0000348   0.0034303
   0.0000004   0.000035    0.0034487
   0.0000004   0.0000352   0.0034675
   0.0000004   0.0000354   0.0034866
   0.0000004   0.0000356   0.0035062
   0.0000004   0.0000358   0.0035262
   0.0000004   0.000036    0.0035466
   0.0000004   0.0000362   0.0035674
   0.0000004   0.0000365   0.0035887
   0.0000005   0.0000367   0.0036104
   0.0000005   0.0000369   0.0036325
   0.0000005   0.0000371   0.0036551
   0.0000005   0.0000374   0.0036782
   0.0000005   0.0000376   0.0037017
   0.0000005   0.0000379   0.0037257
   0.0000005   0.0000381   0.0037502
   0.0000005   0.0000384   0.0037753
   0.0000005   0.0000387   0.0038008
   0.0000005   0.0000389   0.0038268
   0.0000005   0.0000392   0.0038534
   0.0000005   0.0000395   0.0038805
   0.0000005   0.0000398   0.0039081
   0.0000005   0.0000401   0.0039363
   0.0000005   0.0000404   0.0039651
   0.0000005   0.0000407   0.0039945
   0.0000005   0.000041    0.0040245
   0.0000005   0.0000413   0.0040551
   0.0000005   0.0000417   0.0040863
   0.0000005   0.000042    0.0041181
   0.0000005   0.0000424   0.0041506
   0.0000005   0.0000427   0.0041838
   0.0000005   0.0000431   0.0042176
   0.0000005   0.0000434   0.0042521
   0.0000005   0.0000438   0.0042874
   0.0000005   0.0000442   0.0043233
   0.0000006   0.0000446   0.00436  
   0.0000006   0.000045    0.0043975
   0.0000006   0.0000454   0.0044357
   0.0000006   0.0000458   0.0044747
   0.0000006   0.0000462   0.0045145
   0.0000006   0.0000466   0.0045552
   0.0000006   0.0000471   0.0045967
   0.0000006   0.0000475   0.0046391
   0.0000006   0.000048    0.0046823
   0.0000006   0.0000485   0.0047265
   0.0000006   0.0000489   0.0047716
   0.0000006   0.0000494   0.0048177
   0.0000006   0.0000499   0.0048647
   0.0000006   0.0000505   0.0049128
   0.0000006   0.000051    0.0049618
   0.0000006   0.0000515   0.005012 
   0.0000006   0.0000521   0.0050632
   0.0000006   0.0000526   0.0051155
   0.0000007   0.0000532   0.0051689
   0.0000007   0.0000538   0.0052235
   0.0000007   0.0000544   0.0052793
   0.0000007   0.000055    0.0053364
   0.0000007   0.0000556   0.0053947
   0.0000007   0.0000563   0.0054542
   0.0000007   0.0000569   0.0055152
   0.0000007   0.0000576   0.0055774
   0.0000007   0.0000583   0.0056411
   0.0000007   0.000059    0.0057062
   0.0000007   0.0000598   0.0057728
   0.0000007   0.0000605   0.0058409
   0.0000008   0.0000613   0.0059106
   0.0000008   0.000062    0.0059818
   0.0000008   0.0000628   0.0060547
   0.0000008   0.0000637   0.0061294
   0.0000008   0.0000645   0.0062057
   0.0000008   0.0000653   0.0062839
   0.0000008   0.0000662   0.0063639
   0.0000008   0.0000671   0.0064458
   0.0000008   0.0000681   0.0065296
   0.0000009   0.000069    0.0066155
   0.0000009   0.00007     0.0067035
   0.0000009   0.000071    0.0067936
   0.0000009   0.000072    0.0068859
   0.0000009   0.0000731   0.0069804
   0.0000009   0.0000742   0.0070774
   0.0000009   0.0000753   0.0071767
   0.0000009   0.0000764   0.0072785
   0.000001    0.0000776   0.0073829
   0.000001    0.0000788   0.00749  
   0.000001    0.00008     0.0075997
   0.000001    0.0000813   0.0077123
   0.000001    0.0000826   0.0078279
   0.000001    0.000084    0.0079464
   0.0000011   0.0000854   0.008068 
   0.0000011   0.0000868   0.0081929
   0.0000011   0.0000882   0.0083211
   0.0000011   0.0000898   0.0084527
   0.0000011   0.0000913   0.0085878
   0.0000011   0.0000929   0.0087266
   0.0000012   0.0000946   0.0088693
   0.0000012   0.0000963   0.0090158
   0.0000012   0.000098    0.0091664
   0.0000012   0.0000998   0.0093213
   0.0000013   0.0001017   0.0094805
   0.0000013   0.0001036   0.0096442
   0.0000013   0.0001056   0.0098125
   0.0000013   0.0001077   0.0099858
   0.0000014   0.0001098   0.010164 
   0.0000014   0.000112    0.0103474
   0.0000014   0.0001143   0.0105363
   0.0000014   0.0001166   0.0107307
   0.0000015   0.000119    0.010931 
   0.0000015   0.0001215   0.0111373
   0.0000015   0.0001241   0.0113499
   0.0000016   0.0001268   0.0115689
   0.0000016   0.0001296   0.0117947
   0.0000016   0.0001325   0.0120276
   0.0000017   0.0001355   0.0122677
   0.0000017   0.0001386   0.0125154
   0.0000018   0.0001418   0.012771 
   0.0000018   0.0001451   0.0130347
   0.0000018   0.0001486   0.013307 
   0.0000019   0.0001522   0.0135882
   0.0000019   0.0001559   0.0138786
   0.000002    0.0001598   0.0141787
   0.000002    0.0001639   0.0144887
   0.0000021   0.0001681   0.0148092
   0.0000021   0.0001725   0.0151405
   0.0000022   0.0001771   0.0154832
   0.0000022   0.0001818   0.0158376
   0.0000023   0.0001868   0.0162044
   0.0000024   0.000192    0.016584 
   0.0000024   0.0001974   0.016977 
   0.0000025   0.0002031   0.017384 
   0.0000026   0.000209    0.0178055
   0.0000027   0.0002153   0.0182423
   0.0000027   0.0002218   0.0186949
   0.0000028   0.0002286   0.0191641
   0.0000029   0.0002357   0.0196506
   0.000003    0.0002433   0.0201552
   0.0000031   0.0002511   0.0206786
   0.0000032   0.0002594   0.0212218
   0.0000033   0.0002682   0.0217856
   0.0000034   0.0002773   0.0223709
   0.0000036   0.000287    0.0229786
   0.0000037   0.0002973   0.0236098
   0.0000038   0.000308    0.0242656
   0.000004    0.0003195   0.0249469
   0.0000041   0.0003315   0.0256549
   0.0000043   0.0003443   0.0263909
   0.0000044   0.0003579   0.0271559
   0.0000046   0.0003723   0.0279514
   0.0000048   0.0003876   0.0287785
   0.000005    0.0004039   0.0296386
   0.0000052   0.0004213   0.0305331
   0.0000054   0.0004398   0.0314634
   0.0000057   0.0004597   0.032431 
   0.000006    0.0004809   0.0334372
   0.0000062   0.0005036   0.0344837
   0.0000065   0.0005281   0.0355717
   0.0000069   0.0005543   0.0367029
   0.0000072   0.0005827   0.0378786
   0.0000076   0.0006133   0.0391004
   0.000008    0.0006463   0.0403694
   0.0000085   0.0006822   0.0416871
   0.000009    0.0007212   0.0430546
   0.0000095   0.0007636   0.0444729
   0.0000101   0.00081     0.045943 
   0.0000107   0.0008607   0.0474654
   0.0000114   0.0009164   0.0490406
   0.0000122   0.0009777   0.0506687
   0.000013    0.0010454   0.0523493
   0.000014    0.0011205   0.054082 
   0.000015    0.0012039   0.0558653
   0.0000162   0.001297    0.0576977
   0.0000175   0.0014015   0.0595767
   0.000019    0.001519    0.0614992
   0.0000207   0.001652    0.0634613
   0.0000227   0.0018033   0.0654582
   0.0000249   0.0019763   0.0674841
   0.0000274   0.0021753   0.0695323
   0.0000304   0.0024058   0.0715948
   0.0000339   0.0026748   0.0736625
   0.000038    0.0029912   0.0757253
   0.000043    0.0033666   0.0777717
   0.000049    0.0038166   0.0797893
   0.0000563   0.0043618   0.0817643
   0.0000654   0.0050307   0.0836822
   0.0000769   0.0058625   0.0855276
   0.0000917   0.0069134   0.0872846
   0.0001112   0.0082644   0.0889369
   0.0001378   0.0100363   0.0904681
   0.0001752   0.012413    0.0918621
   0.0002301   0.0156811   0.0931037
   0.0003155   0.0202958   0.0941785
   0.0004591   0.0269811   0.0950735
   0.0007284   0.0368361   0.0957778
   0.0013273   0.0512156   0.0962824
   0.0031255   0.070433    0.0965807
   0.0137928   0.0895603   0.0966688
   0.0899848   0.0958872   0.0965456
   0.0073645   0.0834184   0.0962127
   0.0022396   0.0631233   0.0956744
   0.0010602   0.0454726   0.0949377
   0.000615    0.0328571   0.0940119
   0.0004009   0.0242885   0.0929084
   0.0002818   0.0184499   0.0916403
   0.0002088   0.0143841   0.0902222
   0.0001609   0.0114771   0.0886695
   0.0001278   0.0093435   0.0869985
   0.0001039   0.0077395   0.0852254
   0.0000862   0.0065074   0.0833665
   0.0000726   0.0055427   0.0814377
   0.000062    0.0047747   0.0794542
   0.0000536   0.004154    0.0774305
   0.0000468   0.0036456   0.0753801
   0.0000412   0.0032244   0.0733152
   0.0000365   0.0028717   0.0712471
   0.0000326   0.0025734   0.0691859
   0.0000293   0.0023191   0.0671403
   0.0000265   0.0021006   0.0651182
   0.0000241   0.0019115   0.0631261
   0.000022    0.0017467   0.0611696
   0.0000201   0.0016023   0.0592535
   0.0000185   0.0014752   0.0573814
   0.0000171   0.0013625   0.0555564
   0.0000158   0.0012623   0.0537807
   0.0000147   0.0011728   0.052056 
   0.0000136   0.0010925   0.0503834
   0.0000127   0.0010202   0.0487634
   0.0000119   0.0009549   0.0471964
   0.0000112   0.0008957   0.045682 
   0.0000105   0.0008418   0.04422  
   0.0000099   0.0007927   0.0428095
   0.0000093   0.0007478   0.0414498
   0.0000088   0.0007067   0.0401396
   0.0000083   0.0006688   0.0388779
   0.0000079   0.000634    0.0376632
   0.0000075   0.0006018   0.0364944
   0.0000071   0.0005721   0.0353698
   0.0000068   0.0005445   0.0342882
   0.0000064   0.0005189   0.0332479
   0.0000061   0.0004951   0.0322476
   0.0000059   0.0004729   0.0312857
   0.0000056   0.0004522   0.0303609
   0.0000054   0.0004328   0.0294716
   0.0000051   0.0004147   0.0286164
   0.0000049   0.0003977   0.0277941
   0.0000047   0.0003818   0.0270032
   0.0000045   0.0003668   0.0262425
   0.0000044   0.0003527   0.0255107
   0.0000042   0.0003394   0.0248066
   0.000004    0.0003269   0.024129 
   0.0000039   0.000315    0.0234769
   0.0000038   0.0003038   0.0228491
   0.0000036   0.0002932   0.0222446
   0.0000035   0.0002832   0.0216624
   0.0000034   0.0002737   0.0211015
   0.0000033   0.0002647   0.0205611
   0.0000032   0.0002561   0.0200403
   0.0000031   0.000248    0.0195383
   0.000003    0.0002402   0.0190541
   0.0000029   0.0002328   0.0185872
   0.0000028   0.0002258   0.0181367
   0.0000027   0.0002191   0.017702 
   0.0000026   0.0002127   0.0172824
   0.0000026   0.0002066   0.0168773
   0.0000025   0.0002007   0.016486 
   0.0000024   0.0001951   0.0161081
   0.0000023   0.0001898   0.0157429
   0.0000023   0.0001846   0.0153899
   0.0000022   0.0001797   0.0150486
   0.0000022   0.000175    0.0147186
   0.0000021   0.0001705   0.0143994
   0.0000021   0.0001662   0.0140905
   0.000002    0.000162    0.0137916
   0.000002    0.000158    0.0135023
   0.0000019   0.0001542   0.0132221
   0.0000019   0.0001505   0.0129508
   0.0000018   0.0001469   0.0126879
   0.0000018   0.0001435   0.0124331
   0.0000017   0.0001402   0.0121862
   0.0000017   0.000137    0.0119468
   0.0000017   0.000134    0.0117147
   0.0000016   0.000131    0.0114896
   0.0000016   0.0001282   0.0112711
   0.0000015   0.0001254   0.0110591
   0.0000015   0.0001228   0.0108534
   0.0000015   0.0001202   0.0106536
   0.0000015   0.0001177   0.0104597
   0.0000014   0.0001153   0.0102712
   0.0000014   0.000113    0.0100882
   0.0000014   0.0001107   0.0099104
   0.0000013   0.0001086   0.0097375
   0.0000013   0.0001065   0.0095694
   0.0000013   0.0001044   0.009406 
   0.0000013   0.0001025   0.0092471
   0.0000012   0.0001006   0.0090926
   0.0000012   0.0000987   0.0089422
   0.0000012   0.0000969   0.0087959
   0.0000012   0.0000952   0.0086534
   0.0000012   0.0000935   0.0085148
   0.0000011   0.0000918   0.0083798
   0.0000011   0.0000902   0.0082483
   0.0000011   0.0000887   0.0081203
   0.0000011   0.0000872   0.0079955
   0.0000011   0.0000857   0.007874 
   0.000001    0.0000843   0.0077555
   0.000001    0.0000829   0.0076401
   0.000001    0.0000816   0.0075275
   0.000001    0.0000803   0.0074178
   0.000001    0.000079    0.0073108
   0.000001    0.0000778   0.0072064
   0.0000009   0.0000766   0.0071046
   0.0000009   0.0000754   0.0070053
   0.0000009   0.0000743   0.0069084
   0.0000009   0.0000732   0.0068138
   0.0000009   0.0000721   0.0067215
   0.0000009   0.0000711   0.0066313
   0.0000009   0.0000701   0.0065434
   0.0000009   0.0000691   0.0064574
   0.0000008   0.0000681   0.0063735
   0.0000008   0.0000671   0.0062916
   0.0000008   0.0000662   0.0062115
   0.0000008   0.0000653   0.0061333
   0.0000008   0.0000644   0.0060569
   0.0000008   0.0000636   0.0059822
   0.0000008   0.0000627   0.0059092
   0.0000008   0.0000619   0.0058378
   0.0000008   0.0000611   0.0057681
   0.0000007   0.0000604   0.0056999
   0.0000007   0.0000596   0.0056332
   0.0000007   0.0000589   0.005568 
   0.0000007   0.0000581   0.0055043
   0.0000007   0.0000574   0.0054419
   0.0000007   0.0000567   0.0053809
   0.0000007   0.0000561   0.0053212
   0.0000007   0.0000554   0.0052628
   0.0000007   0.0000548   0.0052057
   0.0000007   0.0000541   0.0051498
   0.0000007   0.0000535   0.0050951
   0.0000007   0.0000529   0.0050415
   0.0000006   0.0000523   0.0049891
   0.0000006   0.0000518   0.0049378
